year_month,observed_q_max_cms,observed_q_min_cms,simulated_q_max_cms,simulated_q_min_cms,q_max_perc_change,q_min_perc_change
1982_01,1194.969,14.753,602.4,131.7,-49.588650416872746,792.699789873246
1982_02,1299.741,218.606,442.8,161.3,-65.93167407968204,-26.2142850607943
1982_03,730.573,15.234,390.8,200.5,-46.507741183974765,1216.1349612708416
1982_04,679.603,20.105,427,149.8,-37.16920025367751,645.0882864958967
1982_05,594.653,29.449,888.8,105.1,49.465318429403354,256.8881795646711
1982_06,826.851,88.632,996.9,188.4,20.56585769382875,112.56431085838072
1982_07,240.126,9.373,276.5,149.5,15.147880695967947,1495.0069348127602
1982_08,238.427,9.231,254.2,83.94,6.615442043057203,809.3272668183296
1982_09,144.416,9.514,148,63.22,2.4817194770662554,564.4944292621401
1982_10,464.396,10.307,627.4,62.36,35.10021619479925,505.02571068206066
1982_11,229.932,38.511,270.7,72.4,17.730459440182315,87.99823427072785
1982_12,866.494,148.946,420.5,116.7,-51.47110078084788,-21.649456850133603
1983_01,484.217,56.067,314.2,164.6,-35.11173709308017,193.57732712647368
1983_02,1758.473,195.952,759.6,221.1,-56.80343115873829,12.833755205356411
1983_03,1761.305,280.336,1152,345.8,-34.59395164380956,23.35197762684778
1983_04,1279.919,308.653,785.9,444.8,-38.59767688424034,44.11005238892866
1983_05,283.168,148.097,429.5,295.7,51.67674313481749,99.66643483662733
1983_06,275.806,9.175,297.8,200.6,7.974445806110103,2086.3760217983645
1983_07,220.871,8.127,199.7,98.16,-9.585233009313137,1107.825765965301
1983_08,175.281,7.646,303.1,70.7,72.92233613454967,824.666492283547
1983_09,155.176,7.306,107.7,55.75,-30.594937361447638,663.071448124829
1983_10,224.835,7.079,153.7,47.41,-31.638757310916905,569.7273626218392
1983_11,260.798,7.787,316.8,47.96,21.473324181933915,515.8982920251701
1983_12,1928.374,221.721,963,154.7,-50.061554449499944,-30.22762841589205
1984_01,1863.245,112.984,557.8,143.4,-70.06298151880188,26.92062592933514
1984_02,1900.057,106.188,1220,241.9,-35.79139994221226,127.80351828831881
1984_03,1730.156,322.812,1039,370.8,-39.94761166045143,14.86561837849894
1984_04,1747.147,319.98,1023,374.2,-41.44739967501304,16.944809050565652
1984_05,1030.732,85.517,651.1,272.5,-36.831300473838006,218.6500929639721
1984_06,659.781,10.845,537.7,170.6,-18.50326093052087,1473.0751498386353
1984_07,1042.058,61.164,1206,180.1,15.732521606282953,194.4542541364201
1984_08,450.237,11.836,476.2,119.4,5.766518522467049,908.7867522811761
1984_09,244.94,8.467,118.5,70.14,-51.620805095125334,728.3925829691744
1984_10,173.865,8.467,170.6,56.13,-1.8778937681534609,562.9266564308492
1984_11,189.156,7.957,67.12,39.55,-64.51606081752628,397.04662561266804
1984_12,275.522,7.73,176,31.24,-36.12125347522158,304.13971539456657
1985_01,571.999,10.109,333.3,30.15,-41.73066736130658,198.2490849737857
1985_02,1271.424,80.986,689.9,137.5,-45.73800714789087,69.78243153137579
1985_03,331.307,10.619,195.5,77.84,-40.991286027762776,633.0257086354648
1985_04,153.477,8.467,104.4,61.74,-31.976778279481614,629.1838903980158
1985_05,399.267,10.081,347.9,64.22,-12.865325709362411,537.039976192838
1985_06,591.821,10.421,425.3,36.51,-28.1370549541162,250.3502542942136
1985_07,302.99,11.667,154.8,51.42,-48.90920492425492,340.7302648495757
1985_08,1735.82,17.613,897.7,47.19,-48.28380822896383,167.92709930165216
1985_09,399.267,4.134,278.9,47.37,-30.14699436717786,1045.8635703918721
1985_10,260.798,3.794,283.7,46.72,8.7815090606523,1131.418028465999
1985_11,1466.81,59.182,1053,67.5,-28.211561142888307,14.054949139941195
1985_12,1107.187,8.523,455.8,146.3,-58.83260912564906,1616.5317376510623
1986_01,272.124,19.793,169,114.8,-37.89595919507284,480.00303137472844
1986_02,220.871,11.242,116.7,91.34,-47.16372905451598,712.4888809820316
1986_03,365.287,9.345,236.2,57.03,-35.33851464738685,510.2728731942215
1986_04,198.501,8.495,93.48,50.44,-52.907038251696456,493.76103590347265
1986_05,154.043,4.163,100.4,37.7,-34.82339346805762,805.5969252942591
1986_06,108.17,8.693,77.02,19.21,-28.797263566608123,120.98239963188774
1986_07,125.16,9.628,61.14,18.9,-51.150527325023965,96.30245118404652
1986_08,291.663,5.635,631.5,42.65,116.51700764238177,656.8766637089618
1986_09,128.275,6.315,95.31,15.93,-25.698694211654647,152.2565320665083
1986_10,102.79,6.06,113.9,11.33,10.808444401206343,86.96369636963698
1986_11,218.889,7.957,138.5,60.8,-36.72592044369521,664.1070755309789
1986_12,270.992,28.883,199.2,83.98,-26.492294975497444,190.75927015891705
1987_01,1067.543,65.129,469.6,91.3,-56.011139598123904,40.183328471187934
1987_02,1531.939,100.241,913.9,180.8,-40.3435776489795,80.36531957981266
1987_03,3454.65,260.515,1648,277.4,-52.296180510326664,6.481392626144365
1987_04,1959.523,101.091,1111,235.7,-43.302528217326355,133.15626514724357
1987_05,393.604,12.997,452.8,210.8,15.039481306084296,1521.9127490959454
1987_06,294.495,17.443,372.7,152.9,26.55562912782899,776.5693974660321
1987_07,277.505,27.75,329.4,81.91,18.70056395380263,195.17117117117115
1987_08,225.119,9.288,344.1,57.57,52.85249134901986,519.8320413436692
1987_09,591.821,10.251,753.9,73.62,27.386490171859386,618.1738366988587
1987_10,178.679,5.21,166.8,49.5,-6.6482351031738425,850.0959692898272
1987_11,453.069,5.72,404.9,47.52,-10.63171393319782,730.7692307692308
1987_12,597.484,34.263,269.8,102.3,-54.84397908563242,198.57280448296999
1988_01,727.742,188.59,542.7,134.3,-25.426868313220886,-28.78731640065751
1988_02,441.742,45.024,245.9,136.4,-44.334023027015775,202.94953802416492
1988_03,334.138,8.07,328.7,109.6,-1.6274712843196488,1258.1164807930606
1988_04,164.804,10.137,169.7,73.18,2.970801679570876,621.9098352569795
1988_05,180.378,8.976,137.9,52.29,-23.549435075230896,482.55347593582883
1988_06,148.663,9.09,86.9,28.47,-41.54564350241822,213.2013201320132
1988_07,145.265,10.222,79.63,23.53,-45.18294152066912,130.18978673449425
1988_08,322.812,11.723,475.3,31.99,47.237401335761994,172.8823679945406
1988_09,246.073,9.854,354,56.51,43.85974893629126,473.47270144103925
1988_10,334.138,9.628,287.9,32.82,-13.837995079877178,240.88076443705856
1988_11,376.613,26.306,382.8,36.05,1.6428004343981784,37.04097924427885
1988_12,270.709,10.675,154.3,18.37,-43.001525623455436,72.08430913348946
1989_01,286,10.732,120.7,30.17,-57.79720279720279,181.12187849422293
1989_02,1503.622,7.787,643.6,24.68,-57.196689061479546,216.93848722229356
1989_03,2486.215,201.899,1256,204.6,-49.48144066382031,1.3377976116771224
1989_04,484.217,8.608,388.5,220.7,-19.76737702311154,2463.8940520446095
1989_05,1121.345,9.288,828.8,197,-26.088759480802075,2021.0163652024114
1989_06,484.217,9.429,496.8,175.8,2.598628300947721,1764.4607063315307
1989_07,424.752,73.341,592.7,180,39.54024936904359,145.42888697999757
1989_08,283.168,34.83,252.6,98.1,-10.79500508532038,181.65374677002583
1989_09,487.049,37.945,734.3,76.75,50.7651180887344,102.26643826591118
1989_10,3596.234,54.368,2188,177.3,-39.15857533186105,226.11094761624489
1989_11,281.469,83.251,278.1,137.4,-1.1969346535497591,65.04306254579524
1989_12,979.761,178.962,466.6,138.9,-52.37614071186748,-22.385757870385884
1990_01,685.267,88.065,446.4,226.5,-34.85750809538472,157.19638903082952
1990_02,1738.652,308.653,1161,328.8,-33.22412995815149,6.52739484145626
1990_03,824.019,294.495,619,344.1,-24.880372904022842,16.84408903376968
1990_04,671.108,16.367,504.4,234.4,-24.840711182104815,1332.1500580436243
1990_05,1789.622,67.394,1080,207.1,-39.65206060274181,207.29738552393385
1990_06,427.584,21.776,632.9,129.9,48.01769944619068,496.5282880235121
1990_07,245.79,14.272,345.4,101.2,40.526465682086325,609.0807174887892
1990_08,221.721,9.203,134.3,80.83,-39.42838071269749,778.3005541671195
1990_09,180.378,9.231,92.63,42.17,-48.64673075430485,356.8302459105189
1990_10,2746.73,6.428,2103,39.77,-23.436231446119567,518.6994399502179
1990_11,436.079,103.639,557.5,134.7,27.84380811733654,29.970377946525918
1990_12,673.94,11.355,278.9,124.4,-58.616494049915424,995.5526199911933
1991_01,1633.879,314.316,906.5,179.8,-44.51853533829616,-42.79642143575255
1991_02,413.425,21.011,314.5,247.6,-23.92816109330592,1078.4303460092333
1991_03,1792.453,168.485,1234,254.2,-31.155795995766695,50.87396504139833
1991_04,1837.76,129.125,1074,270.9,-41.55928956991119,109.79670861568248
1991_05,741.9,141.867,455.5,230.2,-38.60358538886642,62.264656333044336
1991_06,314.316,50.97,327.2,158.4,4.099059545171107,210.77104178928784
1991_07,286,10.76,592.5,112.6,107.16783216783216,946.4684014869888
1991_08,764.554,11.836,426.8,108.6,-44.17660492260847,817.5397093612708
1991_09,199.633,6.428,300.7,59.68,50.626399442977856,828.4380833851899
1991_10,207.562,6.116,137.4,35.36,-33.80291190102235,478.15565729234794
1991_11,254.851,10.449,192.9,32.24,-24.30871371899659,208.54627237056184
1991_12,252.303,7.192,193,37.83,-23.504674934503353,426.00111234705224
1992_01,269.576,7.617,229.2,52.38,-14.977594444609323,587.6723119338322
1992_02,1288.414,10.562,434.7,37.79,-66.26084472848012,257.79208483241814
1992_03,549.346,61.447,315.4,145.7,-42.58627531646722,137.11491203801646
1992_04,2344.631,8.778,1419,80.67,-39.478749534574945,819.0020505809979
1992_05,336.97,64.845,483.3,115.5,43.42523073270617,78.11704834605598
1992_06,948.613,47.006,679.9,153.6,-28.326936274328947,226.7667957282049
1992_07,215.774,9.486,156.2,102.2,-27.60944321373289,977.3771874341132
1992_08,269.576,7.985,329.7,94.97,22.30317238923345,1089.355040701315
1992_09,154.893,9.996,306.1,66.53,97.62029271819902,565.5662264905963
1992_10,549.346,12.006,1005,59.06,82.94481073858734,391.9207063135099
1992_11,914.633,34.83,672.6,102.3,-26.46230783275915,193.71231696813095
1992_12,515.366,250.321,370.9,186.8,-28.03172890722322,-25.37581745039369
1993_01,1362.038,144.699,842.5,218,-38.14416337870162,50.65757192516879
1993_02,557.841,196.802,502.7,343.7,-9.884716254273176,74.64253412058821
1993_03,2395.601,365.287,1461,375.6,-39.013216307724036,2.82325951922736
1993_04,1843.424,90.897,1337,410.4,-27.4719218150572,351.50004950658433
1993_05,733.405,23.418,677.4,268.7,-7.636299179852878,1047.407976770006
1993_06,272.408,8.58,633.8,156.2,132.66570732137086,1720.51282051282
1993_07,200.483,9.231,214.3,97.99,6.891856167355839,961.5317950384574
1993_08,156.592,8.184,205.2,75.95,31.041177071625608,828.0303030303031
1993_09,125.16,8.212,161,61.31,28.63534675615213,646.590355577204
1993_10,205.863,6.654,100.1,32.76,-51.37542929035329,392.3354373309287
1993_11,223.703,6.909,371.3,30.08,65.97899894055959,335.3741496598639
1993_12,288.831,9.09,224.6,86.23,-22.238263898265775,848.6248624862487
1994_01,730.573,31.998,394.1,92.69,-46.05604094320485,189.67435464716542
1994_02,792.87,109.02,497.7,177.7,-37.228044950622426,62.997615116492376
1994_03,2067.126,111.568,1070,211.3,-48.237311126656046,89.39122328983223
1994_04,849.504,9.798,801.7,207.8,-5.627283685538853,2020.840987956726
1994_05,233.897,5.89,338.2,142.1,44.593560413344335,2312.5636672325977
1994_06,801.365,9.033,416.5,130.1,-48.026180329812256,1340.2745488763424
1994_07,458.732,9.713,624.9,117.4,36.223328653767325,1108.6893853598274
1994_08,603.148,8.863,501.3,112.8,-16.886071080398178,1172.7067584339388
1994_09,302.99,8.467,399.3,80.43,31.786527608171887,849.9232313688437
1994_10,221.721,6.598,154.6,80.27,-30.272730142837172,1116.5807820551684
1994_11,272.408,6.371,146.3,56.8,-46.29379460221432,791.5397896719509
1994_12,281.752,39.644,236.5,61.61,-16.060933019109005,55.408132378165675
1995_01,1127.009,10.166,595.3,61.15,-47.178771420636394,501.514853433012
1995_02,1880.236,66.261,975.7,134.3,-48.10757798489126,102.68332805119154
1995_03,855.167,80.137,522.5,233.1,-38.90082288020936,190.87687335438062
1995_04,151.495,9.203,230.9,159.4,52.41427109805604,1632.0438987286757
1995_05,229.649,8.807,251.9,119.8,9.689134287543165,1260.2815941864424
1995_06,883.484,10.704,603.1,122.8,-31.736171792584813,1047.2346786248131
1995_07,971.266,11.497,519.1,166.9,-46.55429099752282,1351.6830477515875
1995_08,1308.236,6.683,1607,77.5,22.83716393678204,1059.6588358521624
1995_09,342.633,29.449,641.9,124.7,87.3433090216062,323.44391999728344
1995_10,1509.285,108.453,1069,95.36,-29.17176013807863,-12.07251067282602
1995_11,1090.197,200.766,623.3,226.2,-42.82684689097475,12.668479722662203
1995_12,297.326,13.196,252.9,174.5,-14.941848341551028,1222.3704152773569
1996_01,1783.958,27.467,748,158.3,-58.07076175560187,476.32795718498573
1996_02,1265.761,261.647,1044,288.9,-17.519974149938257,10.415942089915033
1996_03,925.959,116.665,506.8,250.4,-45.26755504293386,114.6316375948228
1996_04,464.396,16.707,410.3,185.6,-11.648679144523209,1010.9115939426588
1996_05,705.088,49.554,378.7,120.9,-46.29039212126713,143.97626831335512
1996_06,455.9,9.429,295.3,90.26,-35.227023470059216,857.2595185067346
1996_07,163.388,6.258,165.5,64.1,1.2926285896149012,924.2889101949503
1996_08,569.168,29.449,300.5,108.1,-47.20363759030726,267.0752826921118
1996_09,824.019,12.459,886.9,102.5,7.631013362555956,722.6984509190144
1996_10,645.623,9.061,660.6,83.57,2.319774853126356,822.3043814148547
1996_11,266.178,20.133,183.6,81.23,-31.023600748371393,303.4669448169672
1996_12,495.544,83.535,313.5,147.5,-36.73619295158452,76.57269408032562
1997_01,707.92,31.432,358.5,143.7,-49.35868459712962,357.17739882921865
1997_02,1294.078,222.004,728.5,225.5,-43.7050935105921,1.5747464009657528
1997_03,770.217,317.148,542.7,294.1,-29.53933761524349,-7.2672695397732285
1997_04,2157.74,36.812,1089,221.4,-49.530527310982784,501.4343148973162
1997_05,1645.206,13.762,888.8,173.1,-45.97637013237248,1157.8113646272345
1997_06,224.835,60.881,277.2,136.8,23.290412969510964,124.70064552159133
1997_07,2534.354,23.673,1569,123.3,-38.090732391765314,420.8465340261057
1997_08,235.029,15.971,363.1,64.23,54.49157338030627,302.16642664830005
1997_09,197.651,15.942,434.1,51.07,119.62954905363495,220.3487642704805
1997_10,242.392,18.293,365.6,42.41,50.83006039803295,131.83731481987644
1997_11,396.435,9.854,290.9,66.34,-26.621009749391455,573.2291455246601
1997_12,775.88,7.249,310.9,48.29,-59.92937052121462,566.1608497723824
1998_01,2205.879,69.942,1041,143.6,-52.807928268050965,105.31297360670271
1998_02,1945.364,373.782,1125,423.2,-42.17020567873159,13.221075386187673
1998_03,2302.156,142.15,1170,367.3,-49.17807481334888,158.38902567710164
1998_04,1260.098,94.012,919.4,333.2,-27.03742089900944,254.42283963749307
1998_05,852.336,18.859,499.2,225,-41.431548121867436,1093.064319423087
1998_06,272.691,11.525,321.7,135.4,17.972356990146363,1074.8373101952277
1998_07,276.089,16.056,180.6,101.9,-34.5863109359663,534.6537120079721
1998_08,198.218,9.175,138.9,68.22,-29.92563742949681,643.5422343324251
1998_09,1019.405,8.608,743.4,54.75,-27.075107538220827,536.0362453531598
1998_10,270.142,13.62,172.7,32.82,-36.07065913482539,140.96916299559473
1998_11,147.814,15.631,55.38,29.83,-62.53399542668488,90.83871793231397
1998_12,419.089,19.68,152.2,23.12,-63.683131745285614,17.479674796747975
1999_01,1441.325,37.945,569.1,86.73,-60.51549789256413,128.5676637238108
1999_02,518.197,32.847,318.7,70.69,-38.49829312018402,115.20991262520168
1999_03,300.158,40.776,107.3,57.91,-64.25216052878817,42.01981557779084
1999_04,339.802,10.336,516.2,28.49,51.91199580932426,175.63854489164083
1999_05,688.098,13.762,432.2,38.93,-37.18917944827626,182.88039529138206
1999_06,113.834,11.157,87.94,16.51,-22.747158142558465,47.97884736040155
1999_07,203.598,11.836,100.5,30.69,-50.63802198449887,159.29368029739777
1999_08,101.374,10.902,102.8,8.63,1.406672322291714,-20.840212804989896
1999_09,1129.84,9.769,710.4,46.59,-37.123840543793804,376.91677756167473
1999_10,826.851,9.769,735.6,63.16,-11.035966576807668,546.5349575186815
1999_11,166.786,11.525,123.7,38.39,-25.833103497895504,233.10195227765726
1999_12,213.792,17.415,89.16,40.25,-58.29591378536148,131.12259546368074
2000_01,622.97,24.834,159.9,29.41,-74.33263239000273,18.42635097044375
2000_02,787.207,34.546,624.9,103.3,-20.618083934721113,199.02159439587794
2000_03,288.831,50.121,279.2,70.56,-3.3344758699724157,40.77931405997486
2000_04,362.455,34.546,202.9,111.2,-44.02063704459864,221.88965437387827
2000_05,191.705,14.243,199.1,27.61,3.85748937169087,93.84961033490134
2000_06,174.998,10.364,93.09,21.36,-46.8051063440725,106.09803164801232
2000_07,128.841,9.514,72.29,32.15,-43.89208404157062,237.92306075257517
2000_08,99.392,10.76,70.31,19.74,-29.2599001931745,83.45724907063196
2000_09,427.584,15.093,564.8,22.95,32.09100434066755,52.05724508050089
2000_10,118.647,7.447,112.5,4.4,-5.180914814533874,-40.91580502215657
2000_11,134.788,10.024,74.62,3.91,-44.63898863400303,-60.99361532322426
2000_12,140.451,8.297,41.89,13.4,-70.17465165787357,61.50415812944438
2001_01,204.447,7.702,66.92,9.33,-67.26780045684211,21.13736691768372
2001_02,222.004,13.535,54.33,13.34,-75.52746797355002,-1.4407092722571133
2001_03,744.732,22.03,344.6,28.49,-53.728321060462015,29.323649568769845
2001_04,470.059,9.033,221.1,14.06,-52.96335140907844,55.65150005535261
2001_05,151.212,9.684,93.3,0.99,-38.2985477343068,-89.77695167286245
2001_06,164.804,11.242,218.5,28.19,32.58173345307153,150.75609322184664
2001_07,137.053,7.646,277.5,22.58,102.47641423390952,195.31781323567876
2001_08,102.224,8.014,230.6,29.13,125.5830333385506,263.4888944347392
2001_09,182.643,9.684,68.25,12.27,-62.63201984198683,26.703841387856265
2001_10,56.35,5.663,40.64,11.17,-27.879325643300803,97.2452763552887
2001_11,14.017,10.93,12.87,1.84,-8.18292073910252,-83.16559926806953
2001_12,137.336,11.044,73.73,11.25,-46.31414923982059,1.8652662078956856
2002_01,594.653,13.819,90.32,11.51,-84.81131012540087,-16.70887907952819
2002_02,297.326,9.061,103,11.28,-65.35788999280253,24.489570687562072
2002_03,305.821,15.121,101.6,9.82,-66.7779518084108,-35.05720521129555
2002_04,237.861,13.79,97.78,5.25,-58.89195790819007,-61.92893401015228
2002_05,131.39,7.617,27.7,4.21,-78.9177258543268,-44.728895890770644
2002_06,116.665,9.288,16.07,2.29,-86.22551750739295,-75.34453057708872
2002_07,113.55,18.179,77.31,14.8,-31.915455746367233,-18.587381044061818
2002_08,32.564,22.908,97.92,6.08,200.7001596855423,-73.45905360572726
2002_09,207.845,25.967,410.1,29.68,97.31049580216028,14.298917857280399
2002_10,424.752,18.604,611.8,45.64,44.036990997099466,145.3235863255214
2002_11,945.781,13.196,565.8,114.9,-40.176425620730384,770.7183995150046
2002_12,1036.395,26.873,644.9,107,-37.774690151920844,298.1691660774755
